Id,Predicted
2902,802
2903,453
2904,823
2905,455
2906,834
2907,463
2908,844
2909,475
2910,761
2911,477
2912,756
2913,496
2914,755
2915,514
2916,749
2917,537
2918,726
2919,539
2920,736
2921,547
2922,745
2923,551
2924,756
2925,553
2926,765
2927,549
2928,696
2929,462
2930,710
2931,458
2932,721
2933,463
2934,730
2935,474
2936,718
2937,472
2938,708
2939,468
2940,785
2941,485
2942,797
2943,478
2944,812
2945,482
2946,821
2947,489
2948,811
2949,493
2950,797
2951,488
2952,695
2953,559
2954,713
2955,561
2956,730
2957,562
2958,745
2959,568
2960,756
2961,570
2962,768
2963,574
2964,785
2965,577
2966,766
2967,602
2968,747
2969,610
2970,734
2971,608
2972,719
2973,603
2974,707
2975,587
2976,698
2977,564
2978,728
2979,574
2980,738
2981,575
2982,753
2983,576
2984,778
2985,581
2986,749
2987,597
2988,736
2989,596
2990,725
2991,589
2992,124
2993,105
2994,123
2995,121
2996,125
2997,139
2998,129
2999,154
3000,134
3001,168
3002,144
3003,180
3004,155
3005,189
3006,167
3007,196
3008,178
3009,199
3010,189
3011,194
3012,197
3013,187
3014,202
3015,174
3016,208
3017,162
3018,212
3019,152
3020,216
3021,139
3022,218
3023,126
3024,218
3025,112
3026,138
3027,100
3028,149
3029,96
3030,158
3031,96
3032,167
3033,99
3034,177
3035,104
3036,195
3037,106
3038,202
3039,100
3040,208
3041,98
3042,214
3043,99
3044,218
3045,104
3046,185
3047,114
3048,186
3049,126
3050,189
3051,137
3052,189
3053,149
3054,175
3055,151
3056,181
3057,153
3058,187
3059,155
3060,190
3061,153
3062,195
3063,152
3064,150
3065,111
3066,156
3067,109
3068,162
3069,109
3070,168
3071,113
3072,163
3073,116
3074,157
3075,114
3076,194
3077,114
3078,200
3079,108
3080,206
3081,109
3082,210
3083,112
3084,207
3085,116
3086,201
3087,115
3088,163
3089,166
3090,173
3091,166
3092,180
3093,165
3094,185
3095,167
3096,188
3097,167
3098,193
3099,167
3100,197
3101,166
3102,193
3103,173
3104,189
3105,177
3106,184
3107,178
3108,178
3109,175
3110,171
3111,173
3112,166
3113,168
3114,179
3115,169
3116,184
3117,169
3118,190
3119,170
3120,195
3121,167
3122,190
3123,170
3124,184
3125,171
3126,178
3127,170
3128,293
3129,357
3130,298
3131,399
3132,307
3133,444
3134,317
3135,484
3136,336
3137,525
3138,361
3139,556
3140,396
3141,584
3142,434
3143,606
3144,468
3145,607
3146,506
3147,598
3148,537
3149,578
3150,567
3151,549
3152,589
3153,520
3154,597
3155,489
3156,608
3157,451
3158,612
3159,406
3160,615
3161,365
3162,328
3163,322
3164,349
3165,304
3166,380
3167,303
3168,410
3169,310
3170,441
3171,318
3172,500
3173,319
3174,530
3175,306
3176,557
3177,303
3178,583
3179,311
3180,600
3181,324
3182,474
3183,356
3184,473
3185,386
3186,479
3187,412
3188,480
3189,443
3190,446
3191,464
3192,463
3193,469
3194,473
3195,471
3196,488
3197,469
3198,502
3199,464
3200,358
3201,359
3202,380
3203,346
3204,402
3205,346
3206,423
3207,363
3208,402
3209,367
3210,379
3211,365
3212,511
3213,363
3214,531
3215,340
3216,554
3217,346
3218,573
3219,360
3220,559
3221,367
3222,534
3223,368
3224,415
3225,517
3226,441
3227,510
3228,465
3229,500
3230,479
3231,509
3232,490
3233,508
3234,504
3235,510
3236,528
3237,517
3238,508
3239,535
3240,490
3241,541
3242,478
3243,544
3244,458
3245,543
3246,439
3247,536
3248,423
3249,517
3250,460
3251,519
3252,476
3253,518
3254,489
3255,518
3256,518
3257,518
3258,490
3259,523
3260,475
3261,522
3262,461
3263,521
3264,396
3265,504
3266,399
3267,524
3268,403
3269,547
3270,411
3271,565
3272,421
3273,582
3274,436
3275,598
3276,454
3277,608
3278,472
3279,616
3280,487
3281,618
3282,504
3283,614
3284,520
3285,602
3286,537
3287,588
3288,553
3289,575
3290,562
3291,558
3292,564
3293,537
3294,568
3295,515
3296,568
3297,490
3298,404
3299,490
3300,413
3301,482
3302,427
3303,479
3304,442
3305,484
3306,458
3307,486
3308,488
3309,485
3310,502
3311,479
3312,518
3313,475
3314,534
3315,477
3316,548
3317,484
3318,472
3319,506
3320,473
3321,519
3322,474
3323,530
3324,476
3325,542
3326,463
3327,556
3328,471
3329,556
3330,476
3331,558
3332,484
3333,556
3334,491
3335,554
3336,421
3337,508
3338,431
3339,501
3340,442
3341,502
3342,453
3343,511
3344,442
3345,513
3346,431
3347,513
3348,498
3349,508
3350,507
3351,495
3352,519
3353,496
3354,531
3355,501
3356,521
3357,506
3358,508
3359,508
3360,457
3361,582
3362,466
3363,578
3364,474
3365,571
3366,479
3367,575
3368,484
3369,571
3370,495
3371,576
3372,507
3373,577
3374,496
3375,589
3376,488
3377,596
3378,483
3379,599
3380,474
3381,596
3382,467
3383,592
3384,460
3385,583
3386,474
3387,580
3388,479
3389,579
3390,484
3391,580
3392,500
3393,578
3394,486
3395,584
3396,482
3397,587
3398,474
3399,585
3400,107
3401,189
3402,108
3403,208
3404,117
3405,234
3406,129
3407,254
3408,143
3409,273
3410,154
3411,300
3412,168
3413,314
3414,186
3415,331
3416,202
3417,335
3418,226
3419,329
3420,245
3421,312
3422,266
3423,289
3424,284
3425,263
3426,292
3427,237
3428,294
3429,210
3430,291
3431,175
3432,291
3433,145
3434,97
3435,174
3436,103
3437,173
3438,113
3439,174
3440,122
3441,179
3442,137
3443,181
3444,168
3445,172
3446,187
3447,163
3448,206
3449,153
3450,224
3451,149
3452,248
3453,152
3454,158
3455,195
3456,155
3457,217
3458,162
3459,240
3460,158
3461,256
3462,150
3463,264
3464,160
3465,266
3466,168
3467,268
3468,179
3469,264
3470,187
3471,260
3472,111
3473,202
3474,121
3475,194
3476,133
3477,193
3478,144
3479,198
3480,131
3481,204
3482,122
3483,203
3484,191
3485,187
3486,204
3487,178
3488,215
3489,176
3490,229
3491,175
3492,219
3493,188
3494,203
3495,188
3496,157
3497,290
3498,163
3499,291
3500,171
3501,286
3502,181
3503,289
3504,184
3505,287
3506,205
3507,280
3508,226
3509,278
3510,210
3511,298
3512,194
3513,309
3514,184
3515,308
3516,174
3517,310
3518,169
3519,302
3520,165
3521,289
3522,171
3523,294
3524,178
3525,291
3526,191
3527,291
3528,219
3529,281
3530,192
3531,296
3532,181
3533,298
3534,173
3535,297
3536,1444
3537,669
3538,1413
3539,818
3540,1369
3541,985
3542,1378
3543,1142
3544,1420
3545,1277
3546,1477
3547,1439
3548,1519
3549,1556
3550,1625
3551,1660
3552,1743
3553,1705
3554,1894
3555,1723
3556,2056
3557,1672
3558,2174
3559,1586
3560,2309
3561,1538
3562,2405
3563,1425
3564,2474
3565,1298
3566,2519
3567,1157
3568,2568
3569,1001
3570,1520
3571,661
3572,1593
3573,630
3574,1724
3575,646
3576,1822
3577,707
3578,1921
3579,760
3580,2150
3581,812
3582,2250
3583,804
3584,2363
3585,811
3586,2454
3587,855
3588,2516
3589,904
3590,1996
3591,922
3592,1936
3593,1009
3594,1947
3595,1124
3596,1892
3597,1247
3598,1761
3599,1239
3600,1810
3601,1281
3602,1888
3603,1321
3604,1960
3605,1311
3606,2044
3607,1294
3608,1578
3609,814
3610,1686
3611,825
3612,1762
3613,829
3614,1816
3615,908
3616,1752
3617,881
3618,1677
3619,847
3620,2160
3621,970
3622,2249
3623,935
3624,2318
3625,973
3626,2401
3627,990
3628,2304
3629,993
3630,2226
3631,983
3632,1579
3633,1325
3634,1685
3635,1368
3636,1787
3637,1356
3638,1869
3639,1411
3640,1933
3641,1416
3642,2034
3643,1430
3644,2130
3645,1444
3646,2005
3647,1546
3648,1892
3649,1557
3650,1817
3651,1561
3652,1741
3653,1530
3654,1661
3655,1440
3656,1606
3657,1351
3658,1781
3659,1417
3660,1840
3661,1455
3662,1914
3663,1429
3664,2094
3665,1440
3666,1913
3667,1497
3668,1861
3669,1501
3670,1767
3671,1465
3672,2451
3673,1048
3674,2446
3675,1076
3676,2442
3677,1113
3678,2438
3679,1142
3680,2446
3681,1177
3682,2459
3683,1206
3684,2479
3685,1232
3686,2501
3687,1254
3688,2525
3689,1265
3690,2556
3691,1264
3692,2581
3693,1257
3694,2605
3695,1236
3696,2627
3697,1220
3698,2642
3699,1200
3700,2657
3701,1176
3702,2669
3703,1149
3704,2675
3705,1120
3706,2485
3707,1054
3708,2508
3709,1053
3710,2528
3711,1056
3712,2549
3713,1066
3714,2566
3715,1080
3716,2603
3717,1090
3718,2624
3719,1086
3720,2645
3721,1091
3722,2658
3723,1101
3724,2664
3725,1112
3726,2576
3727,1105
3728,2573
3729,1126
3730,2576
3731,1145
3732,2566
3733,1165
3734,2538
3735,1166
3736,2546
3737,1173
3738,2560
3739,1178
3740,2571
3741,1179
3742,2582
3743,1179
3744,2503
3745,1081
3746,2520
3747,1082
3748,2534
3749,1084
3750,2543
3751,1097
3752,2530
3753,1092
3754,2520
3755,1087
3756,2604
3757,1111
3758,2619
3759,1107
3760,2630
3761,1113
3762,2642
3763,1120
3764,2630
3765,1121
3766,2615
3767,1118
3768,2501
3769,1178
3770,2523
3771,1184
3772,2541
3773,1189
3774,2556
3775,1197
3776,2567
3777,1200
3778,2577
3779,1200
3780,2595
3781,1205
3782,2573
3783,1217
3784,2558
3785,1222
3786,2545
3787,1223
3788,2530
3789,1211
3790,2516
3791,1197
3792,2506
3793,1180
3794,2541
3795,1197
3796,2549
3797,1198
3798,2563
3799,1202
3800,2585
3801,1203
3802,2558
3803,1211
3804,2549
3805,1208
3806,2535
3807,1201
3808,390
3809,161
3810,389
3811,176
3812,388
3813,194
3814,387
3815,210
3816,393
3817,228
3818,399
3819,242
3820,411
3821,256
3822,421
3823,269
3824,436
3825,273
3826,454
3827,272
3828,467
3829,263
3830,480
3831,252
3832,490
3833,239
3834,496
3835,227
3836,501
3837,211
3838,504
3839,195
3840,508
3841,179
3842,406
3843,163
3844,415
3845,160
3846,424
3847,161
3848,435
3849,165
3850,444
3851,170
3852,463
3853,172
3854,474
3855,169
3856,482
3857,168
3858,493
3859,172
3860,498
3861,178
3862,452
3863,181
3864,451
3865,194
3866,451
3867,207
3868,449
3869,219
3870,434
3871,218
3872,440
3873,222
3874,446
3875,225
3876,453
3877,223
3878,460
3879,222
3880,415
3881,174
3882,423
3883,175
3884,430
3885,175
3886,436
3887,181
3888,429
3889,179
3890,422
3891,178
3892,467
3893,183
3894,473
3895,180
3896,480
3897,182
3898,486
3899,185
3900,480
3901,186
3902,472
3903,185
3904,418
3905,226
3906,430
3907,230
3908,440
3909,232
3910,447
3911,235
3912,453
3913,235
3914,461
3915,234
3916,470
3917,233
3918,460
3919,246
3920,451
3921,250
3922,443
3923,252
3924,434
3925,247
3926,428
3927,240
3928,421
3929,229
3930,439
3931,235
3932,446
3933,236
3934,453
3935,236
3936,468
3937,234
3938,450
3939,244
3940,444
3941,244
3942,437
3943,241
3944,1053
3945,874
3946,1068
3947,1048
3948,1107
3949,1225
3950,1135
3951,1375
3952,1201
3953,1528
3954,1297
3955,1651
3956,1417
3957,1746
3958,1553
3959,1832
3960,1679
3961,1841
3962,1803
3963,1810
3964,1892
3965,1711
3966,1981
3967,1584
3968,2044
3969,1459
3970,2079
3971,1347
3972,2112
3973,1210
3974,2141
3975,1041
3976,2151
3977,899
3978,1197
3979,840
3980,1304
3981,798
3982,1392
3983,793
3984,1506
3985,813
3986,1601
3987,851
3988,1818
3989,856
3990,1905
3991,804
3992,1985
3993,779
3994,2056
3995,782
3996,2106
3997,830
3998,1709
3999,973
4000,1726
4001,1097
4002,1746
4003,1210
4004,1745
4005,1329
4006,1619
4007,1369
4008,1683
4009,1385
4010,1732
4011,1394
4012,1781
4013,1394
4014,1822
4015,1364
4016,1328
4017,977
4018,1397
4019,928
4020,1472
4021,932
4022,1541
4023,998
4024,1477
4025,1019
4026,1393
4027,1004
4028,1829
4029,984
4030,1885
4031,910
4032,1959
4033,916
4034,2022
4035,951
4036,1974
4037,990
4038,1895
4039,987
4040,1492
4041,1514
4042,1597
4043,1502
4044,1669
4045,1493
4046,1734
4047,1516
4048,1772
4049,1494
4050,1825
4051,1507
4052,1884
4053,1501
4054,1826
4055,1596
4056,1774
4057,1637
4058,1713
4059,1662
4060,1655
4061,1652
4062,1586
4063,1615
4064,1522
4065,1526
4066,1661
4067,1546
4068,1719
4069,1543
4070,1762
4071,1537
4072,1850
4073,1521
4074,1765
4075,1564
4076,1710
4077,1589
4078,1669
4079,1570
4080,250
4081,150
4082,247
4083,189
4084,249
4085,243
4086,256
4087,288
4088,276
4089,336
4090,293
4091,381
4092,322
4093,420
4094,353
4095,447
4096,396
4097,460
4098,452
4099,454
4100,499
4101,435
4102,544
4103,411
4104,584
4105,374
4106,610
4107,335
4108,627
4109,281
4110,634
4111,227
4112,642
4113,161
4114,256
4115,91
4116,264
4117,67
4118,302
4119,55
4120,334
4121,60
4122,365
4123,66
4124,448
4125,66
4126,492
4127,46
4128,534
4129,51
4130,573
4131,72
4132,601
4133,102
4134,402
4135,119
4136,386
4137,152
4138,396
4139,180
4140,384
4141,220
4142,354
4143,249
4144,373
4145,254
4146,389
4147,263
4148,420
4149,256
4150,433
4151,254
4152,282
4153,133
4154,303
4155,121
4156,330
4157,114
4158,355
4159,136
4160,332
4161,137
4162,304
4163,138
4164,475
4165,135
4166,498
4167,115
4168,532
4169,114
4170,555
4171,129
4172,532
4173,133
4174,496
4175,134
4176,314
4177,316
4178,342
4179,303
4180,370
4181,288
4182,400
4183,303
4184,417
4185,303
4186,456
4187,304
4188,510
4189,311
4190,462
4191,357
4192,423
4193,375
4194,392
4195,378
4196,368
4197,374
4198,340
4199,351
4200,329
4201,309
4202,369
4203,308
4204,396
4205,308
4206,420
4207,317
4208,495
4209,318
4210,422
4211,348
4212,396
4213,354
4214,368
4215,352
4216,27
4217,235
4218,30
4219,249
4220,35
4221,269
4222,43
4223,284
4224,53
4225,299
4226,63
4227,316
4228,72
4229,328
4230,88
4231,338
4232,103
4233,340
4234,124
4235,334
4236,141
4237,321
4238,158
4239,304
4240,173
4241,289
4242,180
4243,269
4244,181
4245,247
4246,182
4247,221
4248,180
4249,198
4250,18
4251,214
4252,22
4253,209
4254,31
4255,207
4256,39
4257,208
4258,52
4259,209
4260,74
4261,203
4262,90
4263,194
4264,105
4265,186
4266,123
4267,188
4268,139
4269,194
4270,65
4271,223
4272,63
4273,237
4274,67
4275,253
4276,66
4277,267
4278,64
4279,276
4280,69
4281,278
4282,75
4283,277
4284,83
4285,277
4286,90
4287,271
4288,32
4289,233
4290,37
4291,225
4292,47
4293,223
4294,56
4295,228
4296,47
4297,233
4298,41
4299,234
4300,95
4301,219
4302,103
4303,210
4304,113
4305,208
4306,126
4307,210
4308,118
4309,216
4310,104
4311,217
4312,69
4313,304
4314,71
4315,298
4316,77
4317,293
4318,84
4319,297
4320,88
4321,293
4322,105
4323,292
4324,119
4325,292
4326,107
4327,305
4328,97
4329,310
4330,88
4331,312
4332,78
4333,313
4334,75
4335,308
4336,74
4337,301
4338,77
4339,301
4340,84
4341,300
4342,92
4343,299
4344,115
4345,293
4346,92
4347,300
4348,84
4349,302
4350,77
4351,301
4352,137
4353,149
4354,135
4355,163
4356,137
4357,183
4358,141
4359,199
4360,147
4361,216
4362,155
4363,233
4364,164
4365,248
4366,176
4367,260
4368,190
4369,266
4370,210
4371,265
4372,227
4373,256
4374,245
4375,243
4376,258
4377,228
4378,266
4379,214
4380,272
4381,194
4382,274
4383,171
4384,277
4385,151
4386,133
4387,137
4388,140
4389,133
4390,151
4391,135
4392,159
4393,141
4394,169
4395,146
4396,199
4397,146
4398,212
4399,140
4400,228
4401,138
4402,242
4403,142
4404,253
4405,147
4406,182
4407,162
4408,179
4409,176
4410,183
4411,191
4412,177
4413,205
4414,170
4415,207
4416,174
4417,211
4418,181
4419,214
4420,191
4421,211
4422,198
4423,208
4424,143
4425,156
4426,153
4427,153
4428,163
4429,153
4430,169
4431,162
4432,160
4433,162
4434,152
4435,158
4436,209
4437,162
4438,219
4439,155
4440,229
4441,157
4442,239
4443,160
4444,230
4445,163
4446,219
4447,164
4448,159
4449,219
4450,168
4451,221
4452,179
4453,221
4454,188
4455,225
4456,193
4457,226
4458,209
4459,224
4460,227
4461,223
4462,212
4463,241
4464,198
4465,247
4466,188
4467,248
4468,177
4469,245
4470,169
4471,236
4472,166
4473,222
4474,178
4475,227
4476,186
4477,228
4478,196
4479,228
4480,223
4481,226
4482,197
4483,238
4484,186
4485,238
4486,178
4487,236
4488,342
4489,265
4490,341
4491,294
4492,343
4493,330
4494,349
4495,365
4496,369
4497,395
4498,384
4499,425
4500,403
4501,449
4502,427
4503,471
4504,455
4505,475
4506,488
4507,467
4508,527
4509,448
4510,556
4511,423
4512,586
4513,391
4514,604
4515,367
4516,616
4517,328
4518,619
4519,286
4520,619
4521,248
4522,340
4523,250
4524,350
4525,242
4526,366
4527,237
4528,388
4529,241
4530,411
4531,248
4532,456
4533,240
4534,481
4535,227
4536,513
4537,223
4538,536
4539,227
4540,565
4541,238
4542,433
4543,279
4544,424
4545,297
4546,430
4547,325
4548,427
4549,351
4550,409
4551,361
4552,422
4553,367
4554,434
4555,371
4556,453
4557,368
4558,468
4559,360
4560,360
4561,285
4562,374
4563,278
4564,392
4565,275
4566,408
4567,286
4568,394
4569,289
4570,375
4571,289
4572,485
4573,275
4574,499
4575,264
4576,516
4577,264
4578,533
4579,265
4580,518
4581,276
4582,497
4583,275
4584,403
4585,398
4586,415
4587,395
4588,429
4589,392
4590,442
4591,397
4592,454
4593,391
4594,473
4595,392
4596,505
4597,388
4598,484
4599,412
4600,461
4601,422
4602,443
4603,427
4604,431
4605,427
4606,418
4607,415
4608,410
4609,401
4610,428
4611,403
4612,439
4613,402
4614,461
4615,399
4616,500
4617,391
4618,453
4619,408
4620,442
4621,412
4622,428
4623,409
4624,434
4625,378
4626,433
4627,431
4628,438
4629,496
4630,446
4631,548
4632,463
4633,601
4634,492
4635,652
4636,539
4637,685
4638,589
4639,718
4640,641
4641,727
4642,697
4643,712
4644,749
4645,685
4646,796
4647,646
4648,831
4649,604
4650,848
4651,560
4652,861
4653,502
4654,869
4655,443
4656,869
4657,392
4658,466
4659,341
4660,491
4661,319
4662,527
4663,308
4664,564
4665,320
4666,601
4667,330
4668,684
4669,334
4670,722
4671,319
4672,763
4673,309
4674,798
4675,320
4676,823
4677,345
4678,640
4679,386
4680,636
4681,419
4682,644
4683,454
4684,642
4685,489
4686,600
4687,515
4688,619
4689,526
4690,638
4691,525
4692,663
4693,524
4694,680
4695,517
4696,509
4697,387
4698,537
4699,370
4700,565
4701,371
4702,590
4703,396
4704,561
4705,399
4706,537
4707,394
4708,703
4709,393
4710,727
4711,371
4712,754
4713,371
4714,783
4715,385
4716,763
4717,394
4718,727
4719,395
4720,559
4721,581
4722,591
4723,566
4724,624
4725,555
4726,647
4727,566
4728,664
4729,560
4730,697
4731,564
4732,732
4733,576
4734,702
4735,617
4736,669
4737,633
4738,644
4739,636
4740,615
4741,630
4742,592
4743,613
4744,571
4745,579
4746,621
4747,577
4748,639
4749,576
4750,664
4751,576
4752,717
4753,586
4754,667
4755,605
4756,643
4757,608
4758,622
4759,601
4760,80
4761,141
4762,82
4763,161
4764,85
4765,181
4766,87
4767,199
4768,95
4769,218
4770,107
4771,234
4772,122
4773,246
4774,139
4775,259
4776,156
4777,260
4778,174
4779,255
4780,189
4781,243
4782,201
4783,228
4784,211
4785,213
4786,217
4787,198
4788,220
4789,180
4790,222
4791,161
4792,224
4793,143
4794,97
4795,135
4796,105
4797,127
4798,117
4799,126
4800,130
4801,128
4802,144
4803,132
4804,170
4805,132
4806,183
4807,126
4808,194
4809,124
4810,205
4811,128
4812,213
4813,135
4814,158
4815,147
4816,157
4817,162
4818,159
4819,176
4820,159
4821,190
4822,142
4823,194
4824,151
4825,197
4826,158
4827,198
4828,165
4829,197
4830,172
4831,194
4832,109
4833,149
4834,119
4835,145
4836,129
4837,146
4838,137
4839,152
4840,128
4841,151
4842,120
4843,151
4844,175
4845,149
4846,182
4847,144
4848,191
4849,143
4850,200
4851,147
4852,193
4853,150
4854,183
4855,150
4856,127
4857,210
4858,139
4859,210
4860,150
4861,209
4862,159
4863,212
4864,166
4865,210
4866,175
4867,210
4868,186
4869,209
4870,176
4871,222
4872,167
4873,227
4874,158
4875,228
4876,148
4877,228
4878,138
4879,222
4880,130
4881,212
4882,149
4883,214
4884,158
4885,216
4886,166
4887,214
4888,182
4889,210
4890,166
4891,220
4892,157
4893,221
4894,150
4895,220
4896,463
4897,433
4898,481
4899,482
4900,500
4901,544
4902,528
4903,594
4904,558
4905,648
4906,598
4907,693
4908,647
4909,732
4910,701
4911,760
4912,754
4913,762
4914,813
4915,734
4916,858
4917,698
4918,905
4919,635
4920,933
4921,578
4922,948
4923,521
4924,940
4925,454
4926,938
4927,379
4928,925
4929,309
4930,467
4931,413
4932,483
4933,387
4934,515
4935,376
4936,555
4937,382
4938,597
4939,381
4940,665
4941,361
4942,710
4943,335
4944,756
4945,307
4946,800
4947,310
4948,845
4949,321
4950,645
4951,414
4952,648
4953,456
4954,660
4955,496
4956,666
4957,542
4958,635
4959,569
4960,663
4961,572
4962,686
4963,571
4964,710
4965,561
4966,729
4967,548
4968,522
4969,446
4970,537
4971,428
4972,563
4973,421
4974,594
4975,430
4976,573
4977,440
4978,548
4979,449
4980,716
4981,392
4982,741
4983,367
4984,769
4985,362
4986,804
4987,365
4988,780
4989,386
4990,748
4991,391
4992,635
4993,631
4994,654
4995,624
4996,681
4997,618
4998,702
4999,621
5000,721
5001,610
5002,757
5003,600
5004,811
5005,584
5006,774
5007,626
5008,745
5009,644
5010,720
5011,654
5012,696
5013,656
5014,667
5015,653
5016,647
5017,634
5018,682
5019,633
5020,703
5021,628
5022,731
5023,620
5024,795
5025,594
5026,736
5027,621
5028,709
5029,635
5030,684
5031,632
5032,160
5033,173
5034,158
5035,197
5036,168
5037,237
5038,179
5039,265
5040,197
5041,293
5042,210
5043,324
5044,226
5045,346
5046,244
5047,370
5048,265
5049,378
5050,293
5051,373
5052,315
5053,353
5054,339
5055,327
5056,364
